X.Intercept...Intercept.,X.Intercept..p.value,score_ieg62,Std..Error,t_value,p_value,r_squared,adj_r_squared,f_statistic.value,f_pvalue.value,Cluster,adj_p_value
11708.775496516648,2.1931451029139387e-300,1216.9244809870397,4521.439824027642,0.26914534492311754,0.7879587230690394,1.8382208316261318e-4,-0.0023537824293167198,0.07243921669378492,0.7879587230690379,PVH-SO-PVa Avp Glut,0.9889048281187789
12178.602118440234,4.9671266318618335e-92,-1385.425136427732,8926.848954473577,-0.15519755554208675,0.8769449292010664,2.1500984338107806e-4,-0.00871164185444595,0.02408628124623913,0.8769449292010663,LHA Pmch Glut,0.9889048281187789
11561.760082216062,0,1806.8184420803311,1401.0615563772271,1.2896067512924154,0.19730895415375765,6.783499669124817e-4,2.704635791439536e-4,1.663085572978983,0.19730895415375696,TH Prkcd Grin2c Glut_7,0.8015676262496405
11184.517488707046,2.501137921195631e-128,8028.421774416302,4668.0107325129175,1.7198807445959712,0.0872956460348031,0.01730243657821497,0.01145304631975197,2.9579897756319955,0.08729564603480287,PVN Mixed Glut,0.5674216992262201
11504.29524920839,0,1932.5398253117924,4004.88709336152,0.48254539522853473,0.6295683485764452,3.301747195085569e-4,-0.0010877966638678238,0.23285005845627096,0.6295683485764392,PVpo-VMPO-MPN Hmx2 Gaba,0.965952306622539
11312.27173056494,5.955669466739778e-158,-3358.7715400208367,2941.2871957433063,-1.141939333527757,0.2547613319396745,0.00608493209015359,0.001418664165694139,1.3040254414578178,0.2547613319396745,PVH-SO-PVa Agtr1a Glut,0.8311206429533177
11864.005282452148,7.189566721484338e-125,5706.803667353012,6572.962795066808,0.868223941817551,0.38670645799836834,0.005171822256969607,-0.0016890617274649689,0.7538128131452062,0.38670645799836834,ADP-MPO Trp73 Glut,0.8311206429533177
11704.072539841647,0,-2095.915590389274,2748.78291868142,-0.7624885821811916,0.4459156057002598,4.755420320190521e-4,-3.423994229465599e-4,0.5813888379566767,0.44591560570026256,Lhx6-Lhx8 Gaba,0.8311206429533177
11662.214885168292,9.49292372607459e-108,4580.252220446598,6374.724453453579,0.7185019923434014,0.47379950141237004,0.0041460061097484905,-0.003885074486140727,0.5162451130014446,0.47379950141236715,AD Serpinb7 Glut,0.8311206429533177
11348.89309296542,0,7154.939152022722,4473.117982265911,1.599541791741049,0.11035824001374767,0.005302017814538517,0.0032297303516520826,2.5585339435261654,0.11035824001374767,SI-MPO-LPO-ADP Lhx8 Gaba,0.6521168728085089
11461.992732947121,5.95177815370114e-194,888.0439906023075,5304.925505416195,0.1673998983954887,0.8671901950605974,1.1163186356053611e-4,-0.0038719871329988553,0.028022725982818072,0.8671901950606018,Chat GABA,0.9889048281187789
11631.252647414265,1.5042128579338922e-96,6276.973816954385,6196.982570355932,1.0129080961081127,0.31307643756578346,0.008206156737124083,2.078192914557464e-4,1.0259828111613718,0.31307643756578113,TH Prkcd Grin2c Glut_5,0.8311206429533177
11712.189836918664,3.1523331334894627e-208,3231.9826357397446,4290.3899224060215,0.7533074368977799,0.4519628605457955,0.0022291618399497603,-0.0016990698063494847,0.5674720944855026,0.4519628605457955,TH Prkcd Grin2c Glut_8,0.8311206429533177
10958.440997262862,2.7112875337765092e-158,2182.5028722609886,5311.145200454977,0.4109288656002147,0.6815210711880857,7.600639021083092e-4,-0.0037410168911253816,0.16886253258347994,0.681521071188085,TRS-BAC Sln Glut,0.9889048281187789
11899.116965779576,0,24.111753769586947,1306.306612719885,0.01845795890092252,0.9852780669418228,4.211323897525519e-7,-0.0012356722901907258,3.406962467880391e-4,0.9852780669418252,ARC Mixed Glut,0.9889048281187789
12633.145189563102,1.2601907894558502e-37,-1983.6786201065709,8057.267163994796,-0.24619744880385253,0.8069277740502079,0.0016808694707598603,-0.026050217488385652,0.060613183797525796,0.8069277740502074,SCsg Gabrr2 Gaba,0.9889048281187789
11888.777548850709,0,3818.456192313914,1529.6864703401013,2.4962345332536944,0.01284956194009768,0.011428522423790888,0.009594438049809084,6.231186845008296,0.012849561940097638,HY NSCs_2,0.21398187813380942
12214.855309178605,2.0144889971364328e-13,30243.177503823426,19338.979057369626,1.5638456101589535,0.14382949664437306,0.16929797833903096,0.10007280986728362,2.445613092413431,0.14382949664437303,SNc-VTA-RAmb Foxa1 Dopa,0.7191474832218653
12575.905761808577,4.967947614501346e-226,9025.803124730028,4133.915147731176,2.1833547139165823,0.029910974480426483,0.018141688723861408,0.014336036354574144,4.767037806781757,0.029910974480426542,LH-MH Glut,0.38884266824554425
12096.975587552644,2.9681313175831963e-143,-856.0724827224742,2417.8615096595095,-0.3540618349324023,0.723700156254039,6.845571967982925e-4,-0.004776182927809458,0.1253597829556989,0.7237001562540399,HY NSCs_1,0.9889048281187789
