"15 HY Gnrh1 Glut",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"16 HY MM Glut",0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,12,0,0,0,2,0,0,494,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17 MH-LH Glut",20,12,1,3,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,1,0,5,0,0,0,0,0,1,1,0,0,0,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,345,0,0,0,0,42,0,0,0,0,0,0,0,0,0,12,0
"18 TH Glut",5,12,1,1,0,0,1,1,0,2,0,0,2264,3,2292,2076,2142,2,0,1956,1718,0,1902,2,1,1,7,0,3,15,0,1732,1,9,4180,1438,2,0,1,608,2,1002,1,0,1,0,2,1,1,0,17,4,0,0,1,1,1,1,2,0,0,1,0,0,337,1,2,3753,0,0,0,210,1,0,3,0,0,0,7,1
"19 MB Glut",496,519,75,338,36,0,139,16,2,11,45,81,869,13,2,76,33,139,9,22,92,1,0,48,120,6,23,77,41,150,11,1,18,201,1,4,54,0,9,517,15,3,9,0,8,26,25,21,69,6,17,24,3,0,1,5,6,1,5,3,2,0,0,23,16,5,1,13,33,18,3,6,0,0,2,0,0,0,1138,1
"20 MB GABA",1281,379,54,68,65,0,78,70,2,43,67,24,298,15,2,23,14,105,12,7,40,1,0,64,24,13,8,22,9,96,26,0,51,113,2,1,33,0,6,27,26,5,6,0,40,140,8,4,42,8,5,18,7,0,3,6,12,4,4,10,3,1,0,4,2,7,1,16,4,8,4,5,1,0,1,0,0,49,88,19
"21 MB Dopa",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,51,0
"22 MB-HB Sero",4,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23 P Glut",32,28,5,29,5,0,10,2,0,0,8,10,14,0,0,2,0,4,1,0,0,0,0,7,10,0,0,5,2,9,3,0,1,6,0,0,11,0,0,1,0,0,2,0,0,8,3,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,4,0,0,3,0,0,0,0,0,0,0,0,0,41,0
"24 MY Glut",287,248,18,201,18,0,133,9,4,45,14,25,353,6,0,6,3,218,5,1,25,0,0,18,35,8,2,55,16,78,14,0,9,51,0,0,16,0,2,2,56,0,2,0,4,4,2,1,32,6,4,8,2,0,1,2,3,2,26,2,0,0,0,4,4,7,3,3,1,0,5,4,0,0,1,0,0,0,166,0
"25 Pineal Glut",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26 P GABA",130,151,15,19,23,0,17,11,1,7,30,8,43,2,0,1,3,25,5,3,6,0,0,34,10,1,0,8,6,15,11,0,9,21,0,0,6,0,2,5,4,0,1,0,4,36,3,8,16,4,1,2,1,0,1,4,2,3,0,2,1,0,0,1,1,9,0,1,1,0,0,0,3,0,0,0,0,0,19,4
"27 MY GABA",25,29,1,3,3,0,1,2,0,0,7,1,9,1,0,1,0,7,0,0,2,1,0,1,4,0,1,1,1,4,2,0,2,1,0,0,1,0,0,0,0,0,3,0,0,4,0,2,3,1,0,1,0,0,1,0,4,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2,0
"28 CB GABA",0,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29 CB Glut",0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"30 Astro-Epen",0,3,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,15,0,0,0,4,0,8,0,0,0,0,0,6,1,0,0,139,0,0,0,1345,1,0,3,0,0,0,0,1,0,0,1,0,0,58,0,362,1,1,1,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,123,102,31,1,0,0,0
"31 OPC-Oligo",1,394,0,0,1,3159,0,0,0,5,1,0,21,0,0,0,8,33,0,0,2,1900,0,2,0,2,1,0,0,65,0,0,0,33,0,0,2,2,1,0,9,0,48,978,0,0,0,5,147,0,588,76,0,254,0,1,1,1,0,0,0,439,385,1,3,0,0,0,0,9,0,0,21,1,2,83,19,0,0,0
"32 OEC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33 Vascular",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,261,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34 Immune",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
